# Robots.txt for InjuredWorkersUnite
# Updated: 2025-11-29

User-agent: *
Allow: /

# XML Sitemaps
Sitemap: https://injuredworkersunite.pages.dev/sitemap.xml

# RSS Feeds
Sitemap: https://injuredworkersunite.pages.dev/blog-rss.xml
Sitemap: https://injuredworkersunite.pages.dev/oracle-rss.xml
Sitemap: https://injuredworkersunite.pages.dev/alerts-rss.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Disallow admin areas (even though we don't have backend)
Disallow: /api/
Disallow: /_next/
Disallow: /out/

# Allow all static assets
Allow: /memes/
Allow: /data/
Allow: /.well-known/
